Frame 77: Width 118, Height 88, Area 10384, Frame Sixe 369600
Frame 78: Width 118, Height 88, Area 10384, Frame Sixe 369600
Frame 79: Width 103, Height 89, Area 9167, Frame Sixe 369600
Frame 80: Width 103, Height 89, Area 9167, Frame Sixe 369600
Frame 81: Width 115, Height 94, Area 10810, Frame Sixe 369600
Frame 82: Width 116, Height 94, Area 10904, Frame Sixe 369600
Frame 83: Width 113, Height 92, Area 10396, Frame Sixe 369600
Frame 84: Width 113, Height 92, Area 10396, Frame Sixe 369600
Frame 85: Width 109, Height 89, Area 9701, Frame Sixe 369600
Frame 86: Width 109, Height 89, Area 9701, Frame Sixe 369600
Frame 87: Width 108, Height 88, Area 9504, Frame Sixe 369600
Frame 88: Width 108, Height 88, Area 9504, Frame Sixe 369600
Frame 89: Width 114, Height 87, Area 9918, Frame Sixe 369600
Frame 90: Width 114, Height 87, Area 9918, Frame Sixe 369600
Frame 91: Width 112, Height 87, Area 9744, Frame Sixe 369600
Frame 92: Width 111, Height 87, Area 9657, Frame Sixe 369600
Frame 93: Width 115, Height 89, Area 10235, Frame Sixe 369600
Frame 94: Width 34, Height 79, Area 2686, Frame Sixe 369600
Frame 94: Width 107, Height 66, Area 7062, Frame Sixe 369600
Frame 95: Width 112, Height 68, Area 7616, Frame Sixe 369600
Frame 96: Width 112, Height 89, Area 9968, Frame Sixe 369600
Frame 97: Width 108, Height 85, Area 9180, Frame Sixe 369600
Frame 98: Width 107, Height 93, Area 9951, Frame Sixe 369600
Frame 99: Width 107, Height 93, Area 9951, Frame Sixe 369600
Frame 100: Width 112, Height 92, Area 10304, Frame Sixe 369600
Frame 101: Width 112, Height 92, Area 10304, Frame Sixe 369600
Frame 102: Width 118, Height 86, Area 10148, Frame Sixe 369600
Frame 103: Width 118, Height 86, Area 10148, Frame Sixe 369600
Frame 104: Width 116, Height 83, Area 9628, Frame Sixe 369600
Frame 105: Width 116, Height 83, Area 9628, Frame Sixe 369600
Frame 106: Width 116, Height 78, Area 9048, Frame Sixe 369600
Frame 107: Width 116, Height 78, Area 9048, Frame Sixe 369600
Frame 108: Width 108, Height 78, Area 8424, Frame Sixe 369600
Frame 109: Width 108, Height 78, Area 8424, Frame Sixe 369600
Frame 110: Width 109, Height 78, Area 8502, Frame Sixe 369600
Frame 111: Width 109, Height 78, Area 8502, Frame Sixe 369600
Frame 112: Width 107, Height 83, Area 8881, Frame Sixe 369600
Frame 113: Width 107, Height 83, Area 8881, Frame Sixe 369600
Frame 114: Width 106, Height 85, Area 9010, Frame Sixe 369600
Frame 115: Width 106, Height 85, Area 9010, Frame Sixe 369600
Frame 116: Width 106, Height 83, Area 8798, Frame Sixe 369600
Frame 117: Width 106, Height 83, Area 8798, Frame Sixe 369600
Frame 118: Width 109, Height 82, Area 8938, Frame Sixe 369600
Frame 119: Width 109, Height 82, Area 8938, Frame Sixe 369600
Frame 120: Width 112, Height 78, Area 8736, Frame Sixe 369600
Frame 121: Width 112, Height 75, Area 8400, Frame Sixe 369600
Frame 122: Width 112, Height 75, Area 8400, Frame Sixe 369600
Frame 123: Width 112, Height 75, Area 8400, Frame Sixe 369600
Frame 124: Width 114, Height 76, Area 8664, Frame Sixe 369600
Frame 125: Width 114, Height 76, Area 8664, Frame Sixe 369600
Frame 126: Width 116, Height 75, Area 8700, Frame Sixe 369600
Frame 127: Width 108, Height 75, Area 8100, Frame Sixe 369600
Frame 128: Width 108, Height 75, Area 8100, Frame Sixe 369600
Frame 129: Width 97, Height 75, Area 7275, Frame Sixe 369600
Frame 130: Width 97, Height 75, Area 7275, Frame Sixe 369600
Frame 131: Width 88, Height 76, Area 6688, Frame Sixe 369600
Frame 132: Width 88, Height 76, Area 6688, Frame Sixe 369600
Frame 133: Width 86, Height 76, Area 6536, Frame Sixe 369600
Frame 134: Width 86, Height 76, Area 6536, Frame Sixe 369600
Frame 135: Width 88, Height 74, Area 6512, Frame Sixe 369600
Frame 136: Width 88, Height 74, Area 6512, Frame Sixe 369600
Frame 137: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 138: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 139: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 140: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 141: Width 82, Height 72, Area 5904, Frame Sixe 369600
Frame 142: Width 82, Height 72, Area 5904, Frame Sixe 369600
Frame 143: Width 83, Height 72, Area 5976, Frame Sixe 369600
Frame 144: Width 83, Height 72, Area 5976, Frame Sixe 369600
Frame 145: Width 87, Height 76, Area 6612, Frame Sixe 369600
Frame 146: Width 87, Height 76, Area 6612, Frame Sixe 369600
Frame 147: Width 87, Height 72, Area 6264, Frame Sixe 369600
Frame 34: Width 116, Height 97, Area 11252, Frame Sixe 369600
Frame 35: Width 116, Height 97, Area 11252, Frame Sixe 369600
Frame 36: Width 116, Height 98, Area 11368, Frame Sixe 369600
Frame 37: Width 118, Height 99, Area 11682, Frame Sixe 369600
Frame 38: Width 118, Height 99, Area 11682, Frame Sixe 369600
Frame 39: Width 118, Height 100, Area 11800, Frame Sixe 369600
Frame 40: Width 118, Height 100, Area 11800, Frame Sixe 369600
Frame 41: Width 121, Height 91, Area 11011, Frame Sixe 369600
Frame 42: Width 121, Height 91, Area 11011, Frame Sixe 369600
Frame 43: Width 124, Height 92, Area 11408, Frame Sixe 369600
Frame 44: Width 124, Height 92, Area 11408, Frame Sixe 369600
Frame 45: Width 122, Height 88, Area 10736, Frame Sixe 369600
Frame 46: Width 122, Height 88, Area 10736, Frame Sixe 369600
Frame 47: Width 121, Height 88, Area 10648, Frame Sixe 369600
Frame 48: Width 99, Height 87, Area 8613, Frame Sixe 369600
Frame 49: Width 124, Height 95, Area 11780, Frame Sixe 369600
Frame 50: Width 124, Height 95, Area 11780, Frame Sixe 369600
Frame 51: Width 126, Height 98, Area 12348, Frame Sixe 369600
Frame 52: Width 116, Height 88, Area 10208, Frame Sixe 369600
Frame 53: Width 118, Height 90, Area 10620, Frame Sixe 369600
Frame 54: Width 117, Height 90, Area 10530, Frame Sixe 369600
Frame 55: Width 113, Height 90, Area 10170, Frame Sixe 369600
Frame 56: Width 112, Height 90, Area 10080, Frame Sixe 369600
Frame 57: Width 113, Height 92, Area 10396, Frame Sixe 369600
Frame 58: Width 105, Height 92, Area 9660, Frame Sixe 369600
Frame 59: Width 112, Height 93, Area 10416, Frame Sixe 369600
Frame 60: Width 112, Height 93, Area 10416, Frame Sixe 369600
Frame 61: Width 105, Height 81, Area 8505, Frame Sixe 369600
Frame 62: Width 105, Height 81, Area 8505, Frame Sixe 369600
Frame 63: Width 114, Height 81, Area 9234, Frame Sixe 369600
Frame 64: Width 114, Height 81, Area 9234, Frame Sixe 369600
Frame 65: Width 115, Height 91, Area 10465, Frame Sixe 369600
Frame 66: Width 99, Height 85, Area 8415, Frame Sixe 369600
Frame 67: Width 112, Height 91, Area 10192, Frame Sixe 369600
Frame 68: Width 99, Height 85, Area 8415, Frame Sixe 369600
Frame 69: Width 112, Height 92, Area 10304, Frame Sixe 369600
Frame 70: Width 89, Height 75, Area 6675, Frame Sixe 369600
Frame 71: Width 116, Height 90, Area 10440, Frame Sixe 369600
Frame 72: Width 102, Height 78, Area 7956, Frame Sixe 369600
Frame 73: Width 112, Height 78, Area 8736, Frame Sixe 369600
Frame 74: Width 105, Height 78, Area 8190, Frame Sixe 369600
Frame 75: Width 116, Height 92, Area 10672, Frame Sixe 369600
Frame 76: Width 103, Height 82, Area 8446, Frame Sixe 369600
Frame 77: Width 118, Height 88, Area 10384, Frame Sixe 369600
Frame 78: Width 118, Height 88, Area 10384, Frame Sixe 369600
Frame 79: Width 103, Height 89, Area 9167, Frame Sixe 369600
Frame 80: Width 103, Height 89, Area 9167, Frame Sixe 369600
Frame 81: Width 115, Height 94, Area 10810, Frame Sixe 369600
Frame 82: Width 116, Height 94, Area 10904, Frame Sixe 369600
Frame 83: Width 113, Height 92, Area 10396, Frame Sixe 369600
Frame 84: Width 113, Height 92, Area 10396, Frame Sixe 369600
Frame 85: Width 109, Height 89, Area 9701, Frame Sixe 369600
Frame 86: Width 109, Height 89, Area 9701, Frame Sixe 369600
Frame 87: Width 108, Height 88, Area 9504, Frame Sixe 369600
Frame 88: Width 108, Height 88, Area 9504, Frame Sixe 369600
Frame 89: Width 114, Height 87, Area 9918, Frame Sixe 369600
Frame 90: Width 114, Height 87, Area 9918, Frame Sixe 369600
Frame 91: Width 112, Height 87, Area 9744, Frame Sixe 369600
Frame 92: Width 111, Height 87, Area 9657, Frame Sixe 369600
Frame 93: Width 115, Height 89, Area 10235, Frame Sixe 369600
Frame 94: Width 34, Height 79, Area 2686, Frame Sixe 369600
Frame 94: Width 107, Height 66, Area 7062, Frame Sixe 369600
Frame 95: Width 112, Height 68, Area 7616, Frame Sixe 369600
Frame 96: Width 112, Height 89, Area 9968, Frame Sixe 369600
Frame 97: Width 108, Height 85, Area 9180, Frame Sixe 369600
Frame 98: Width 107, Height 93, Area 9951, Frame Sixe 369600
Frame 99: Width 107, Height 93, Area 9951, Frame Sixe 369600
Frame 100: Width 112, Height 92, Area 10304, Frame Sixe 369600
Frame 101: Width 112, Height 92, Area 10304, Frame Sixe 369600
Frame 102: Width 118, Height 86, Area 10148, Frame Sixe 369600
Frame 103: Width 118, Height 86, Area 10148, Frame Sixe 369600
Frame 104: Width 116, Height 83, Area 9628, Frame Sixe 369600
Frame 105: Width 116, Height 83, Area 9628, Frame Sixe 369600
Frame 106: Width 116, Height 78, Area 9048, Frame Sixe 369600
Frame 107: Width 116, Height 78, Area 9048, Frame Sixe 369600
Frame 108: Width 108, Height 78, Area 8424, Frame Sixe 369600
Frame 109: Width 108, Height 78, Area 8424, Frame Sixe 369600
Frame 110: Width 109, Height 78, Area 8502, Frame Sixe 369600
Frame 111: Width 109, Height 78, Area 8502, Frame Sixe 369600
Frame 112: Width 107, Height 83, Area 8881, Frame Sixe 369600
Frame 113: Width 107, Height 83, Area 8881, Frame Sixe 369600
Frame 114: Width 106, Height 85, Area 9010, Frame Sixe 369600
Frame 115: Width 106, Height 85, Area 9010, Frame Sixe 369600
Frame 116: Width 106, Height 83, Area 8798, Frame Sixe 369600
Frame 117: Width 106, Height 83, Area 8798, Frame Sixe 369600
Frame 118: Width 109, Height 82, Area 8938, Frame Sixe 369600
Frame 119: Width 109, Height 82, Area 8938, Frame Sixe 369600
Frame 120: Width 112, Height 78, Area 8736, Frame Sixe 369600
Frame 121: Width 112, Height 75, Area 8400, Frame Sixe 369600
Frame 122: Width 112, Height 75, Area 8400, Frame Sixe 369600
Frame 123: Width 112, Height 75, Area 8400, Frame Sixe 369600
Frame 124: Width 114, Height 76, Area 8664, Frame Sixe 369600
Frame 125: Width 114, Height 76, Area 8664, Frame Sixe 369600
Frame 126: Width 116, Height 75, Area 8700, Frame Sixe 369600
Frame 127: Width 108, Height 75, Area 8100, Frame Sixe 369600
Frame 128: Width 108, Height 75, Area 8100, Frame Sixe 369600
Frame 129: Width 97, Height 75, Area 7275, Frame Sixe 369600
Frame 130: Width 97, Height 75, Area 7275, Frame Sixe 369600
Frame 131: Width 88, Height 76, Area 6688, Frame Sixe 369600
Frame 132: Width 88, Height 76, Area 6688, Frame Sixe 369600
Frame 133: Width 86, Height 76, Area 6536, Frame Sixe 369600
Frame 134: Width 86, Height 76, Area 6536, Frame Sixe 369600
Frame 135: Width 88, Height 74, Area 6512, Frame Sixe 369600
Frame 136: Width 88, Height 74, Area 6512, Frame Sixe 369600
Frame 137: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 138: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 139: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 140: Width 83, Height 74, Area 6142, Frame Sixe 369600
Frame 141: Width 82, Height 72, Area 5904, Frame Sixe 369600
Frame 142: Width 82, Height 72, Area 5904, Frame Sixe 369600
Frame 143: Width 83, Height 72, Area 5976, Frame Sixe 369600
Frame 144: Width 83, Height 72, Area 5976, Frame Sixe 369600
Frame 145: Width 87, Height 76, Area 6612, Frame Sixe 369600
Frame 146: Width 87, Height 76, Area 6612, Frame Sixe 369600
Frame 147: Width 87, Height 72, Area 6264, Frame Sixe 369600
